/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
 -- forward : 2.00
 -- right : 0.61
 -- None : -2.78
 -- left : 0.31

('forward', 'red', None, 'left', 'forward')
 -- forward : -40.21
 -- right : 0.36
 -- None : 1.31
 -- left : -39.45

('forward', 'green', 'left', None, 'right')
 -- forward : 2.45
 -- right : 0.77
 -- None : 0.72
 -- left : 0.75

('forward', 'green', 'right', None, 'right')
 -- forward : 1.28
 -- right : 0.13
 -- None : -3.37
 -- left : -9.64

('right', 'green', 'right', None, 'left')
 -- forward : 0.94
 -- right : 1.82
 -- None : -4.97
 -- left : -20.25

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.04
 -- right : 0.30
 -- None : -4.74
 -- left : -17.71

('left', 'green', 'left', None, 'right')
 -- forward : 0.69
 -- right : 0.78
 -- None : 0.85
 -- left : 2.31

('forward', 'red', 'forward', 'right', None)
 -- forward : -10.40
 -- right : 1.35
 -- None : 1.44
 -- left : -10.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.36
 -- right : -0.08
 -- None : -2.74
 -- left : -10.07

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.55
 -- right : 0.64
 -- None : -5.11
 -- left : -20.42

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.65
 -- right : 0.46
 -- None : -2.80
 -- left : -14.43

('forward', 'red', None, 'forward', 'forward')
 -- forward : -39.93
 -- right : -20.58
 -- None : 1.88
 -- left : -39.68

('right', 'red', None, 'right', None)
 -- forward : -9.83
 -- right : 2.21
 -- None : 1.13
 -- left : -9.61

('forward', 'red', None, 'right', 'right')
 -- forward : -5.27
 -- right : 0.85
 -- None : 2.36
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.26
 -- None : 1.47
 -- left : -4.93

('right', 'red', 'forward', 'left', 'left')
 -- forward : -5.35
 -- right : 1.58
 -- None : 1.70
 -- left : -5.13

('left', 'red', 'right', None, 'left')
 -- forward : -5.17
 -- right : 0.29
 -- None : 1.43
 -- left : -38.74

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -37.16
 -- right : -10.39
 -- None : 0.59
 -- left : -20.34

('left', 'red', 'left', 'left', 'forward')
 -- forward : -20.12
 -- right : 0.44
 -- None : 1.66
 -- left : -34.68

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.08
 -- None : 1.62
 -- left : -4.58

('right', 'green', None, 'right', None)
 -- forward : 0.35
 -- right : 2.38
 -- None : -5.12
 -- left : 1.02

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.38
 -- left : -5.47

('forward', 'red', None, None, 'left')
 -- forward : -10.10
 -- right : 0.93
 -- None : 1.68
 -- left : -10.11

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -35.46
 -- right : -20.39
 -- None : 1.43
 -- left : -38.81

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.52
 -- right : 2.07
 -- None : -4.93
 -- left : -9.76

('right', 'red', 'left', 'right', None)
 -- forward : -10.21
 -- right : 1.65
 -- None : 1.17
 -- left : -9.53

('right', 'red', 'forward', None, 'left')
 -- forward : -10.51
 -- right : 1.28
 -- None : 1.69
 -- left : -10.33

('left', 'red', 'forward', 'forward', None)
 -- forward : -40.11
 -- right : -20.12
 -- None : 1.51
 -- left : -40.04

('left', 'green', None, 'left', None)
 -- forward : 0.09
 -- right : 0.64
 -- None : -5.23
 -- left : 1.78

('left', 'red', 'left', 'left', 'right')
 -- forward : -9.25
 -- right : 0.38
 -- None : 2.03
 -- left : -5.38

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.79
 -- right : 0.11
 -- None : -4.97
 -- left : -19.56

