/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
 -- forward : 1.86
 -- right : 0.52
 -- None : -2.77
 -- left : -0.21

('forward', 'red', None, 'left', 'forward')
 -- forward : -40.20
 -- right : 1.07
 -- None : 2.10
 -- left : -40.36

('forward', 'green', 'left', None, 'right')
 -- forward : 2.12
 -- right : 0.25
 -- None : 0.66
 -- left : 0.83

('forward', 'green', 'right', None, 'right')
 -- forward : 2.12
 -- right : 0.00
 -- None : -4.47
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.17
 -- right : 1.29
 -- None : -4.80
 -- left : -17.74

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.32
 -- right : 1.09
 -- None : 0.00
 -- left : -17.39

('left', 'green', 'left', None, 'right')
 -- forward : 0.41
 -- right : 0.28
 -- None : 1.01
 -- left : 2.25

('forward', 'red', 'forward', 'right', None)
 -- forward : -9.71
 -- right : 1.14
 -- None : 2.08
 -- left : -10.10

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.95
 -- right : 0.13
 -- None : -4.04
 -- left : -9.68

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.81
 -- right : 0.26
 -- None : -5.44
 -- left : -19.94

('right', 'green', None, None, 'right')
 -- forward : 0.75
 -- right : 1.20
 -- None : -4.59
 -- left : 0.79

('forward', 'red', None, 'forward', 'forward')
 -- forward : -39.94
 -- right : -19.89
 -- None : 1.47
 -- left : -40.21

('right', 'red', None, 'right', None)
 -- forward : -10.20
 -- right : 2.00
 -- None : 0.98
 -- left : -9.49

('forward', 'red', 'right', None, 'right')
 -- forward : -4.95
 -- right : -0.07
 -- None : 2.19
 -- left : -19.91

('left', 'red', 'forward', 'right', 'right')
 -- forward : -5.29
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.53

('left', 'red', 'right', None, 'left')
 -- forward : -9.69
 -- right : 0.28
 -- None : 2.07
 -- left : -40.34

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.36
 -- left : -20.20

('left', 'red', 'left', 'left', 'forward')
 -- forward : -30.08
 -- right : 0.16
 -- None : 1.78
 -- left : -37.73

('right', 'red', 'forward', 'left', 'right')
 -- forward : -8.46
 -- right : 1.22
 -- None : 2.07
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 1.04
 -- right : 2.08
 -- None : -4.48
 -- left : 0.53

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : -29.89

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.13
 -- None : 1.43
 -- left : -4.77

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -30.35
 -- right : -16.84
 -- None : 2.04
 -- left : -20.33

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.53
 -- right : 2.16
 -- None : -4.09
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -9.84
 -- right : 0.00
 -- None : 1.51
 -- left : -34.69

('right', 'red', 'forward', None, 'left')
 -- forward : -10.12
 -- right : 1.39
 -- None : 1.88
 -- left : -10.16

('left', 'red', 'forward', 'forward', None)
 -- forward : -39.88
 -- right : -19.71
 -- None : 1.12
 -- left : -39.91

('left', 'green', None, 'left', None)
 -- forward : 0.47
 -- right : 1.00
 -- None : -5.11
 -- left : 1.78

('left', 'red', 'left', 'left', 'right')
 -- forward : -9.26
 -- right : 0.83
 -- None : 1.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.11
 -- right : -0.20
 -- None : -3.19
 -- left : -14.97

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.65
 -- right : 0.39
 -- None : -4.79
 -- left : -19.94

('forward', 'red', 'left', 'forward', None)
 -- forward : -39.63
 -- right : -19.87
 -- None : 1.40
 -- left : -39.74

('right', 'green', 'forward', None, 'left')
 -- forward : 1.15
 -- right : 1.90
 -- None : -5.12
 -- left : -19.90

('forward', 'red', None, None, 'right')
 -- forward : -10.11
 -- right : 0.39
 -- None : 1.86
 -- left : -10.33

('forward', 'red', 'right', None, 'left')
 -- forward : -9.49
 -- right : 0.87
 -- None : 1.97
 -- left : -39.71

('forward', 'red', 'forward', 'left', 'left')
